,Streets,Latitude,Longitude,crime 2011,crime 2012,crime 2013,mean,Text
1818,300 - 399 BLOCK OF KENTUCKY AVENUE SE,38.885221,-76.986115,4.0,5.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1819,300 - 399 BLOCK OF 34TH PLACE NE,38.893688,-76.95683299999999,1.0,0.0,5.0,2.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1820,1821 - 1899 BLOCK OF 15TH STREET NW,38.9150366,-77.0343142,4.0,3.0,5.0,4.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1821,500  - 699 BLOCK OF POWHATAN PLACE NW,38.96309000000001,-77.020093,3.0,3.0,5.0,3.6666666666666665,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1822,600 - 699 BLOCK OF INDIANA AVENUE NW,38.8943793,-77.0199801,6.0,16.0,5.0,9.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1823,500  - 699 BLOCK OF RANDOLPH STREET NW,38.938826299999995,-77.01904979999998,2.0,5.0,5.0,4.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1824,900  - 1199 BLOCK OF GALLATIN STREET NW,38.951904,-77.0254441,2.0,7.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1825,600 - 699 BLOCK OF FRANKLIN STREET NE,38.9255979,-76.99842209999998,2.0,2.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1826,300 - 399 BLOCK OF ADAMS STREET NE,38.920246399999996,-77.00203220000002,1.0,1.0,5.0,2.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1827,1807 - 1899 BLOCK OF MARYLAND AVENUE NE,38.902477399999995,-76.97761679999998,3.0,5.0,5.0,4.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1828,800 - 899 BLOCK OF VIRGINIA AVENUE SE,38.851965,-76.97564899999998,6.0,3.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1829,3100 - 3145 BLOCK OF MOUNT PLEASANT STREET NW,38.928882,-77.03767599999998,7.0,11.0,5.0,7.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1830,100 - 199 BLOCK OF S STREET NW,38.913937,-77.012463,2.0,5.0,5.0,4.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1831,1815 - 1999 BLOCK OF BRYANT STREET NE,38.921105299999994,-76.9779657,4.0,5.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1832,300 - 399 BLOCK OF ELM STREET NW,38.9174882,-77.01597269999998,8.0,2.0,5.0,5.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1833,EAST CAPITOL STREET BN UNDER 35TH STREET BN,38.9071923,-77.03687070000001,3.0,2.0,5.0,3.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1834,1820 - 1899 BLOCK OF 19TH STREET NW,38.914891,-77.043767,0.0,4.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1835,1901 - 2299 BLOCK OF GOOD HOPE ROAD SE,38.865026,-76.977243,9.0,9.0,5.0,7.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1836,900 - 949 BLOCK OF NEW JERSEY AVENUE NW,38.9013144,-77.01334320000002,2.0,5.0,5.0,4.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1837,5TH STREET SE AND SEWARD SQUARE SE,38.88553479999999,-76.99951500000002,2.0,1.0,5.0,2.6666666666666665,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1838,1700 - 1799 BLOCK OF D STREET SE,38.884615000000004,-76.9799191,1.0,3.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1839,2000 - 2199 BLOCK OF KEARNY STREET NE,38.9311615,-76.97621869999998,5.0,5.0,5.0,5.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1840,100 - 159 BLOCK OF R STREET NE,38.912609100000005,-77.0064208,7.0,11.0,5.0,7.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1841,800 - 814 BLOCK OF 13TH STREET NE,38.949462,-76.98891019999998,1.0,0.0,5.0,2.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
